heading,timestamp
36,2022-08-26 17:03
36,2022-08-26 17:03
36,2022-08-26 17:03
36,2022-08-26 17:03
36,2022-08-26 17:03
37,2022-08-26 17:03
37,2022-08-26 17:03
37,2022-08-26 17:03
38,2022-08-26 17:03
39,2022-08-26 17:03
40,2022-08-26 17:03
41,2022-08-26 17:03
42,2022-08-26 17:03
44,2022-08-26 17:03
44,2022-08-26 17:03
46,2022-08-26 17:03
48,2022-08-26 17:03
48,2022-08-26 17:03
49,2022-08-26 17:03
50,2022-08-26 17:03
52,2022-08-26 17:03
54,2022-08-26 17:03
55,2022-08-26 17:03
56,2022-08-26 17:03
58,2022-08-26 17:03
59,2022-08-26 17:03
61,2022-08-26 17:03
61,2022-08-26 17:03
62,2022-08-26 17:03
64,2022-08-26 17:03
65,2022-08-26 17:03
66,2022-08-26 17:03
68,2022-08-26 17:03
70,2022-08-26 17:03
71,2022-08-26 17:03
73,2022-08-26 17:03
74,2022-08-26 17:03
75,2022-08-26 17:03
77,2022-08-26 17:03
78,2022-08-26 17:03
80,2022-08-26 17:03
81,2022-08-26 17:03
82,2022-08-26 17:03
84,2022-08-26 17:03
85,2022-08-26 17:03
86,2022-08-26 17:03
88,2022-08-26 17:03
89,2022-08-26 17:03
91,2022-08-26 17:03
92,2022-08-26 17:03
93,2022-08-26 17:03
95,2022-08-26 17:03
97,2022-08-26 17:03
98,2022-08-26 17:03
99,2022-08-26 17:03
101,2022-08-26 17:03
102,2022-08-26 17:03
104,2022-08-26 17:03
105,2022-08-26 17:03
107,2022-08-26 17:03
107,2022-08-26 17:03
109,2022-08-26 17:03
110,2022-08-26 17:03
111,2022-08-26 17:03
113,2022-08-26 17:03
114,2022-08-26 17:03
115,2022-08-26 17:03
117,2022-08-26 17:03
118,2022-08-26 17:03
119,2022-08-26 17:03
121,2022-08-26 17:03
122,2022-08-26 17:03
122,2022-08-26 17:03
125,2022-08-26 17:03
126,2022-08-26 17:03
127,2022-08-26 17:03
128,2022-08-26 17:03
129,2022-08-26 17:03
130,2022-08-26 17:03
132,2022-08-26 17:03
133,2022-08-26 17:03
134,2022-08-26 17:03
135,2022-08-26 17:03
136,2022-08-26 17:03
